Tipo de Rede;Tipo de Monitoramento;Tipo;Data;Hora;Código Estação;Nome Estação;Nome Parâmetro;Unidade Medida;Média Horária;Média Móvel;Válido;Dt. Amostragem;Dt. Instalação;Dt. Retirada;Concentração;Taxa
A;CETESB;Dados Primários;16/12/2012;11:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/12/2012;12:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/12/2012;13:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/12/2012;14:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/12/2012;15:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/12/2012;16:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/12/2012;17:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/12/2012;18:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/12/2012;19:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/12/2012;20:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/12/2012;21:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/12/2012;22:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/12/2012;23:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;16/12/2012;24:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;01:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;02:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;03:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;04:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;06:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;07:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;08:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,2;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;09:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,2;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;10:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;11:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,2;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;12:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;13:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;14:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,2;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;15:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;16:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;17:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;18:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;19:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,2;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;20:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,0;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;21:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;22:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,0;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;23:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,0;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;17/12/2012;24:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,0;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;01:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,0;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;03:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,0;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;04:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,0;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;06:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,0;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;07:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,0;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;08:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,0;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;09:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;10:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,2;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;11:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,2;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;12:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,2;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;13:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,0;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;15:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;16:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,0;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;17:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,2;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;18:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;19:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;20:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;21:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;22:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;23:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;18/12/2012;24:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;01:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;02:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;03:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;04:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;06:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;07:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;08:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;09:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;10:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;11:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;12:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;13:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;14:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;15:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;16:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;17:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;18:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,2;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;19:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,0;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;20:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;21:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;22:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;23:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;19/12/2012;24:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;01:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;02:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;03:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;04:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;06:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;07:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;08:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;09:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;10:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;11:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;12:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;13:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;14:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,2;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;15:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,2;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;16:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;17:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;18:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;19:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;20:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;21:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;22:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;23:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,0;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;20/12/2012;24:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/12/2012;01:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/12/2012;02:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/12/2012;03:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/12/2012;04:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/12/2012;06:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/12/2012;07:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/12/2012;08:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/12/2012;09:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/12/2012;10:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/12/2012;11:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,9;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/12/2012;12:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/12/2012;13:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/12/2012;14:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/12/2012;17:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;2,0;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/12/2012;18:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;1,8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/12/2012;19:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;2,0;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/12/2012;20:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;2,8;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/12/2012;22:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;3,1;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;21/12/2012;24:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;3,0;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/12/2012;01:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/12/2012;02:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/12/2012;03:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/12/2012;04:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/12/2012;06:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/12/2012;07:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/12/2012;08:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/12/2012;09:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/12/2012;10:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/12/2012;12:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/12/2012;14:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/12/2012;18:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/12/2012;20:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/12/2012;21:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/12/2012;22:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/12/2012;23:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;22/12/2012;24:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;01:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;02:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;03:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;04:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;06:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;07:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;08:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;10:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;11:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;12:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;13:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;14:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;15:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;16:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;17:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;18:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;19:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;20:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;21:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;22:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;23:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;23/12/2012;24:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/12/2012;01:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/12/2012;02:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/12/2012;03:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/12/2012;04:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/12/2012;06:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,3;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/12/2012;07:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/12/2012;08:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/12/2012;09:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/12/2012;10:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/12/2012;11:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/12/2012;12:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/12/2012;13:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/12/2012;14:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/12/2012;16:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/12/2012;17:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/12/2012;18:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/12/2012;19:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;24/12/2012;20:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;25/12/2012;10:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;25/12/2012;11:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;25/12/2012;12:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,4;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;25/12/2012;13:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;25/12/2012;14:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;25/12/2012;15:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;25/12/2012;16:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,5;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;25/12/2012;17:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,6;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;25/12/2012;18:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,7;-;Sim;-;-;-;-;-
A;CETESB;Dados Primários;25/12/2012;19:00;91;Cerqueira César;CO (Monóxido de Carbono);ppm;0,8;-;Sim;-;-;-;-;-
